Version 4
SHEET 1 2528 1252
WIRE 672 -336 624 -336
WIRE 960 -336 912 -336
WIRE 1248 -336 1200 -336
WIRE 1536 -336 1488 -336
WIRE 1824 -336 1776 -336
WIRE 2112 -336 2064 -336
WIRE 2400 -336 2352 -336
WIRE 624 -288 624 -336
WIRE 912 -288 912 -336
WIRE 1200 -288 1200 -336
WIRE 1488 -288 1488 -336
WIRE 1776 -288 1776 -336
WIRE 2064 -288 2064 -336
WIRE 2352 -288 2352 -336
WIRE 672 -240 672 -256
WIRE 960 -240 960 -256
WIRE 1248 -240 1248 -256
WIRE 1536 -240 1536 -256
WIRE 1824 -240 1824 -256
WIRE 2112 -240 2112 -256
WIRE 2400 -240 2400 -256
WIRE 576 -192 576 -224
WIRE 864 -192 864 -224
WIRE 1152 -192 1152 -224
WIRE 1440 -192 1440 -224
WIRE 1728 -192 1728 -224
WIRE 2016 -192 2016 -224
WIRE 2304 -192 2304 -224
WIRE 464 -48 432 -48
WIRE 752 -48 720 -48
WIRE 1040 -48 1008 -48
WIRE 1328 -48 1296 -48
WIRE 1616 -48 1584 -48
WIRE 1904 -48 1872 -48
WIRE 2192 -48 2160 -48
WIRE 432 -32 432 -48
WIRE 720 -32 720 -48
WIRE 1008 -32 1008 -48
WIRE 1296 -32 1296 -48
WIRE 1584 -32 1584 -48
WIRE 1872 -32 1872 -48
WIRE 2160 -32 2160 -48
WIRE 576 16 576 -192
WIRE 864 16 864 -192
WIRE 1152 16 1152 -192
WIRE 1440 16 1440 -192
WIRE 1728 16 1728 -192
WIRE 2016 16 2016 -192
WIRE 2304 16 2304 -192
WIRE -128 80 -192 80
WIRE 432 80 432 16
WIRE 432 80 -128 80
WIRE 720 80 720 16
WIRE 720 80 432 80
WIRE 1008 80 1008 16
WIRE 1008 80 720 80
WIRE 1296 80 1296 16
WIRE 1296 80 1008 80
WIRE 1584 80 1584 16
WIRE 1584 80 1296 80
WIRE 1872 80 1872 16
WIRE 1872 80 1584 80
WIRE 2160 80 2160 16
WIRE 2160 80 1872 80
WIRE -192 224 -192 80
WIRE 464 256 432 256
WIRE 752 256 720 256
